Datetime,ProduceType,InputLevel,SpendResource,Type,ID,Name,Rank
2022-06-19 16:43:46,GUN,NORMAL,30/30/30/30,HG,10,PPK,★★
2022-06-21 11:16:09,GUN,WISH-NORMAL,400/100/400/200,AR,63,Gr G3,★★
2022-06-21 11:16:09,GUN,WISH-NORMAL,400/100/400/200,AR,71,Galil,★★
2022-06-21 11:16:09,GUN,WISH-NORMAL,400/100/400/200,AR,105,OTs-12,★★★
2022-06-21 11:16:09,GUN,WISH-NORMAL,400/100/400/200,AR,68,L85A1,★★
2022-06-21 11:16:14,GUN,WISH-NORMAL,400/100/400/200,RF,47,G43,★★
2022-06-21 11:16:14,GUN,WISH-NORMAL,400/100/400/200,RF,44,SV-98,★★★
2022-06-21 11:16:14,GUN,WISH-NORMAL,400/100/400/200,RF,37,M14,★★★
2022-06-21 11:16:14,GUN,WISH-NORMAL,400/100/400/200,RF,40,SVT-38,★★
2022-06-21 11:16:19,GUN,WISH-NORMAL,400/100/400/200,AR,349,AK74M,★★★★
2022-06-21 11:16:19,GUN,WISH-NORMAL,400/100/400/200,RF,52,VM59,★★
2022-06-21 11:16:33,GUN,WISH-NORMAL,400/100/400/200,RF,47,G43,★★
2022-06-21 11:16:33,GUN,WISH-NORMAL,400/100/400/200,SMG,24,PP-2000,★★
2022-06-21 11:16:33,GUN,WISH-NORMAL,400/100/400/200,RF,257,M200,★★★★★
2022-06-21 11:16:33,GUN,WISH-NORMAL,400/100/400/200,RF,34,M1 Garand,★★★
2022-06-21 11:16:37,GUN,WISH-NORMAL,400/100/400/200,RF,51,FF FN49,★★
2022-06-21 11:16:37,GUN,WISH-NORMAL,400/100/400/200,RF,261,QBU-88,★★★★★
2022-06-21 11:16:37,GUN,WISH-NORMAL,400/100/400/200,RF,198,Carcano M91/38,★★★★★
2022-06-21 11:16:37,GUN,WISH-NORMAL,400/100/400/200,RF,34,M1 Garand,★★★
2022-06-21 11:17:04,GUN,WISH-NORMAL,100/400/400/200,AR,60,AS Val,★★★★
2022-06-21 11:17:04,GUN,WISH-NORMAL,100/400/400/200,SMG,92,Spectre M4,★★
2022-06-21 11:17:04,GUN,WISH-NORMAL,100/400/400/200,AR,61,StG44,★★★
2022-06-21 11:17:04,GUN,WISH-NORMAL,100/400/400/200,SMG,17,M3,★★
2022-06-21 11:17:09,GUN,WISH-NORMAL,100/400/400/200,AR,71,Galil,★★
2022-06-21 11:17:09,GUN,WISH-NORMAL,100/400/400/200,AR,58,AK-47,★★★
2022-06-21 11:17:09,GUN,WISH-NORMAL,100/400/400/200,AR,61,StG44,★★★
2022-06-21 11:17:09,GUN,WISH-NORMAL,100/400/400/200,AR,133,Type63,★★
2022-06-21 11:17:13,GUN,WISH-NORMAL,100/400/400/200,SMG,32,Micro Uzi,★★★
2022-06-21 11:17:13,GUN,WISH-NORMAL,100/400/400/200,SMG,32,Micro Uzi,★★★
2022-06-21 11:17:13,GUN,WISH-NORMAL,100/400/400/200,AR,105,OTs-12,★★★
2022-06-21 11:17:13,GUN,WISH-NORMAL,100/400/400/200,AR,64,Gr G36,★★★★
2022-06-21 11:17:16,GUN,WISH-NORMAL,100/400/400/200,AR,70,FF FNC,★★★
2022-06-21 11:17:18,GUN,WISH-NORMAL,100/400/400/200,AR,63,Gr G3,★★
2022-06-21 11:17:30,GUN,WISH-NORMAL,100/400/400/200,AR,61,StG44,★★★
2022-06-21 11:17:30,GUN,WISH-NORMAL,100/400/400/200,AR,74,SIG-510,★★
2022-06-21 11:17:30,GUN,WISH-NORMAL,100/400/400/200,AR,60,AS Val,★★★★
2022-06-21 11:17:30,GUN,WISH-NORMAL,100/400/400/200,AR,70,FF FNC,★★★
2022-06-21 11:17:35,GUN,WISH-NORMAL,100/400/400/200,SMG,94,Type64,★★
2022-06-21 11:17:35,GUN,WISH-NORMAL,100/400/400/200,AR,63,Gr G3,★★
2022-06-21 11:17:35,GUN,WISH-NORMAL,100/400/400/200,AR,293,AK-15,★★★★★
2022-06-21 11:17:35,GUN,WISH-NORMAL,100/400/400/200,AR,71,Galil,★★
2023-11-23 10:13:05,GUN,NORMAL,130/130/130/30,HG,5,M1895,★★,
2023-11-23 10:13:05,GUN,NORMAL,130/130/130/30,HG,10,PPK,★★,
2023-11-23 10:13:05,GUN,NORMAL,130/130/130/30,HG,3,M9,★★★,
2023-11-23 10:13:05,GUN,NORMAL,130/130/130/30,HG,6,Tokarev,★★★,
2023-11-23 11:07:38,EQUIP,NORMAL,30/150/30/130,TEXO,39,IOP T3 Exoskeleton,★★★★,
2023-11-23 11:07:38,EQUIP,NORMAL,30/150/30/130,SLUGSHELL,80,SABOT Slug,★★★★★,
2023-11-23 11:07:38,EQUIP,NORMAL,30/150/30/130,SUPPRESSOR,63,AC1 Suppressor,★★,
2023-11-23 11:07:38,EQUIP,NORMAL,30/150/30/130,SLUGSHELL,79,WAD Slug,★★★★,
2023-11-23 11:07:38,EQUIP,NORMAL,30/150/30/130,SLUGSHELL,78,FST Slug,★★★,
2023-11-23 11:07:38,EQUIP,NORMAL,30/150/30/130,BUCKSHOT,74,#0 Buckshot,★★★,
2023-11-23 11:07:38,EQUIP,NORMAL,30/150/30/130,SLUGSHELL,79,WAD Slug,★★★★,
2023-11-23 11:07:38,EQUIP,NORMAL,30/150/30/130,SLUGSHELL,79,WAD Slug,★★★★,
2023-11-23 11:07:43,EQUIP,NORMAL,30/150/30/130,FLASHBANG,235,Shotgun Flash Shells,★★★★★,
2023-11-23 11:07:43,EQUIP,NORMAL,30/150/30/130,SLUGSHELL,77,BK Slug,★★,
2023-11-23 11:07:43,EQUIP,NORMAL,30/150/30/130,SLUGSHELL,79,WAD Slug,★★★★,
2023-11-23 11:07:43,EQUIP,NORMAL,30/150/30/130,BIRDSHOT,230,#6 Birdshot,★★★★,
2023-11-23 11:07:43,EQUIP,NORMAL,30/150/30/130,BUCKSHOT,74,#0 Buckshot,★★★,
2023-11-23 11:07:52,EQUIP,NORMAL,30/150/30/130,SLUGSHELL,78,FST Slug,★★★,
2023-11-23 11:07:52,EQUIP,NORMAL,30/150/30/130,AP,19,Mk169 Armor-Piercing Ammo,★★★★,
2023-11-23 11:07:52,EQUIP,NORMAL,30/150/30/130,BUCKSHOT,76,#000 Buckshot,★★★★★,
2023-11-23 11:07:52,EQUIP,NORMAL,30/150/30/130,SLUGSHELL,78,FST Slug,★★★,
2023-11-23 11:07:52,EQUIP,NORMAL,30/150/30/130,BUCKSHOT,75,#00 Buckshot,★★★★,
2023-11-23 11:07:52,EQUIP,NORMAL,30/150/30/130,SLUGSHELL,79,WAD Slug,★★★★,
2023-11-23 11:07:52,EQUIP,NORMAL,30/150/30/130,SLUGSHELL,77,BK Slug,★★,
2023-11-23 11:07:52,EQUIP,NORMAL,30/150/30/130,SLUGSHELL,77,BK Slug,★★,
2023-11-23 11:07:57,EQUIP,NORMAL,30/150/30/130,BUCKSHOT,74,#0 Buckshot,★★★,
2023-11-23 11:07:57,EQUIP,NORMAL,30/150/30/130,SLUGSHELL,78,FST Slug,★★★,
2023-11-23 11:07:57,EQUIP,NORMAL,30/150/30/130,BUCKSHOT,74,#0 Buckshot,★★★,
2023-11-23 11:07:57,EQUIP,NORMAL,30/150/30/130,SLUGSHELL,77,BK Slug,★★,
2023-11-23 11:08:09,EQUIP,NORMAL,30/150/30/130,BIRDSHOT,230,#6 Birdshot,★★★★,
2023-11-23 11:08:09,EQUIP,NORMAL,30/150/30/130,SLUGSHELL,78,FST Slug,★★★,
2023-11-23 11:08:09,EQUIP,NORMAL,30/150/30/130,BUCKSHOT,73,#1 Buckshot,★★,
2023-11-23 11:08:09,EQUIP,NORMAL,30/150/30/130,BUCKSHOT,73,#1 Buckshot,★★,
2023-11-23 11:08:09,EQUIP,NORMAL,30/150/30/130,BUCKSHOT,73,#1 Buckshot,★★,
2023-11-23 11:08:09,EQUIP,NORMAL,30/150/30/130,SLUGSHELL,79,WAD Slug,★★★★,
2023-11-23 11:08:09,EQUIP,NORMAL,30/150/30/130,SLUGSHELL,78,FST Slug,★★★,
2023-11-23 11:08:09,EQUIP,NORMAL,30/150/30/130,SUPPRESSOR,64,AC2 Suppressor,★★★,
2023-11-23 11:08:14,EQUIP,NORMAL,30/150/30/130,BUCKSHOT,73,#1 Buckshot,★★,
2023-11-23 11:08:14,EQUIP,NORMAL,30/150/30/130,SUPPRESSOR,64,AC2 Suppressor,★★★,
2023-11-23 11:08:14,EQUIP,NORMAL,30/150/30/130,SLUGSHELL,77,BK Slug,★★,
2023-11-23 11:08:14,EQUIP,NORMAL,30/150/30/130,SLUGSHELL,78,FST Slug,★★★,
2023-11-23 11:08:14,EQUIP,NORMAL,30/150/30/130,SLUGSHELL,77,BK Slug,★★,
2023-11-23 11:08:17,EQUIP,NORMAL,30/150/30/130,SLUGSHELL,78,FST Slug,★★★,
2023-11-23 11:08:17,EQUIP,NORMAL,30/150/30/130,SLUGSHELL,79,WAD Slug,★★★★,
2023-11-23 11:08:17,EQUIP,NORMAL,30/150/30/130,SLUGSHELL,78,FST Slug,★★★,
2023-11-23 11:08:26,EQUIP,NORMAL,30/150/30/130,BUCKSHOT,74,#0 Buckshot,★★★,
2023-11-23 11:08:26,EQUIP,NORMAL,30/150/30/130,SLUGSHELL,79,WAD Slug,★★★★,
2023-11-23 11:08:26,EQUIP,NORMAL,30/150/30/130,SLUGSHELL,80,SABOT Slug,★★★★★,
2023-11-23 11:08:26,EQUIP,NORMAL,30/150/30/130,BUCKSHOT,73,#1 Buckshot,★★,
2023-11-23 11:08:26,EQUIP,NORMAL,30/150/30/130,BIRDSHOT,230,#6 Birdshot,★★★★,
2023-11-23 11:08:26,EQUIP,NORMAL,30/150/30/130,SLUGSHELL,78,FST Slug,★★★,
2023-11-23 11:08:26,EQUIP,NORMAL,30/150/30/130,SLUGSHELL,78,FST Slug,★★★,
2023-11-23 11:08:26,EQUIP,NORMAL,30/150/30/130,BUCKSHOT,75,#00 Buckshot,★★★★,
2023-11-23 11:08:32,EQUIP,NORMAL,30/150/30/130,BUCKSHOT,74,#0 Buckshot,★★★,
2023-11-23 11:08:32,EQUIP,NORMAL,30/150/30/130,SLUGSHELL,77,BK Slug,★★,
2023-11-23 11:08:32,EQUIP,NORMAL,30/150/30/130,BUCKSHOT,74,#0 Buckshot,★★★,
2023-11-23 11:08:32,EQUIP,NORMAL,30/150/30/130,BIRDSHOT,230,#6 Birdshot,★★★★,
2023-11-23 11:08:32,EQUIP,NORMAL,30/150/30/130,BIRDSHOT,230,#6 Birdshot,★★★★,
2023-11-23 11:08:34,EQUIP,NORMAL,30/150/30/130,SLUGSHELL,78,FST Slug,★★★,
2023-11-23 11:08:34,EQUIP,NORMAL,30/150/30/130,SLUGSHELL,77,BK Slug,★★,
2023-11-23 11:08:34,EQUIP,NORMAL,30/150/30/130,BUCKSHOT,73,#1 Buckshot,★★,
2023-12-01 12:20:57,GUN,NORMAL,400/400/100/200,SMG,26,Gr MP5,★★★★,
2023-12-01 12:20:57,GUN,NORMAL,400/400/100/200,SMG,17,M3,★★,
