ID,No.,Type,Star,Name,Doll ID,Doll,Damage,Accuracy,Evasion,Move Speed,Rate of Fire,Crit.Rate,Crit.Damage,Armor Pen.,Armor,Shield,Damage Amplify,Damage Reduction,Night View,Rounds,Equip Exp,Equip Level,EQUIP_INFO_ADJUST_MAX,Adjust Count,Locked
43219718,235,Flash (Shell),★★★★★,Shotgun Flash Shells,-,-,-,8.692,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
43231253,384,Sp. Eq (Exclusive),★★★★★,FA Prototype Exoskeleton,-,-,-,-5,45,-,-,-,-,-,-,-,-,-,-,-,30000,10,,3,Locked
43237048,235,Flash (Shell),★★★★★,Shotgun Flash Shells,-,-,-,9.5968,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
43243631,309,Focus Chip (Body),★★★★★,Focus Chip,-,-,10,-,-,-,-10,-,30%,-,-,-,-,-,-,-,10000,10,MAX,11,Locked
43277582,234,Processor Chip (Body),★★★★★,#2 Processor,-,-,9.0730,-,-,-,13.8756,-,-50.0000%,-,-,-,-,-,-,-,0,0,,0,Locked
43294455,343,Sp. Eq (Exclusive),★★★★★,Type 64 Signal Flare,-,-,-,7.3624,-,-,-,-,-,-,-,-,-,-,-,-,1,0,,0,Locked
43311101,309,Focus Chip (Body),★★★★★,Focus Chip,-,-,10,-,-,-,-10,-,30%,-,-,-,-,-,-,-,10000,10,MAX,16,Locked
43326311,130,Sp. Eq (Exclusive),★★★★★,Gr G36 Hybrid Sight,-,-,-,8,-,-,-,48%,-,-,-,-,-,-,-,-,30000,10,MAX,16,Locked
43329272,390,Sp. Eq (Exclusive),★★★★★,Maid Exclusive Chip,-,-,25,10,20,-,-,-,-,-,-,-,-,-,-,-,30000,10,MAX,14,Locked
43348720,391,Sp. Eq (Exclusive),★★★★★,MK5 Signal Flare,-,-,-,12.3975,-,-,-,-,-,-,-,-,-,-,-,-,1,0,,0,Locked
43361357,234,Processor Chip (Body),★★★★★,#2 Processor,-,-,9.102,-,-,-,15.4172,-,-50.0000%,-,-,-,-,-,-,-,0,0,,0,Locked
43386862,234,Processor Chip (Body),★★★★★,#2 Processor,-,-,8.8228,-,-,-,13.3380,-,-50.0000%,-,-,-,-,-,-,-,0,0,,0,Locked
43426870,105,Sp. Eq (Exclusive),★★★★★,PM 5-25X56,-,-,-,-,-,-,-,24.0000%,10.0000%,-,-,-,-,-,-,-,1,0,MAX,0,Locked
43429295,403,Sp. Eq (Exclusive),★★★★★,XD 9mm +P Rounds,-,-,30,-,-,-,-5,-,-,-,-,-,-,-,-,-,30000,10,MAX,6,Locked
43451362,393,Sp. Eq (Exclusive),★★★★★,.303 Bren Rounds,-,-,-,-,-,-,-,-,3%,249.0,-,-,-,-,-,-,1,0,,3,Locked
43455311,394,Sp. Eq (Exclusive),★★★★★,AA Combat Shield,-,-,-,-,-,-,-,12%,-,-,10,-,-,-,-,-,8401,6,,2,Locked
43464845,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,-,-,-8,-,24.0,-,-,-,-,-,-,-,-,-,-,-,0,0,,1,Locked
43494752,383,Sp. Eq (Exclusive),★★★★★,JS Chip,-,-,15,10,-,-,-,-,30%,-,-,-,-,-,-,-,30000,10,MAX,16,Locked
43508788,412,Sp. Eq (Exclusive),★★★★★,Winter Frost VI,-,-,20,-,-,-,-5,-,35%,-,-,-,-,-,-,-,30000,10,MAX,21,Locked
43508794,274,Sp. Eq (Exclusive),★★★★★,AN-94 Modernization Kit,-,-,-,-,-,-,-,48%,25%,-,-,-,-,-,-,-,30000,10,MAX,16,Locked
43542272,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,-,-,-7.2886,-,20.7830,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
43548316,309,Focus Chip (Body),★★★★★,Focus Chip,-,-,4.9386,-,-,-,-10.380,-,15.875%,-,-,-,-,-,-,-,1,0,,0,Locked
43548445,321,Sp. Eq (Exclusive),★★★★★,8mm Mauser Special Rounds,-,-,5,-,-,-,-,-,-,550,-,-,-,-,-,-,30000,10,MAX,16,Locked
43572901,305,SF Taclight (Acc),★★★★★,S.F. Modified Tactical Light,-,-,-,-,2.213,-,-,-,-,-,-,-,-,-,-,-,1,0,,0,Locked
43580690,398,Sp. Eq (Exclusive),★★★★★,Magnum Augmented Rounds,-,-,10,-,-,-,-,-,-,240,-,-,-,-,-,-,30000,10,MAX,25,Locked
43580726,399,Sp. Eq (Exclusive),★★★★★,PKP Custom Rounds,-,-,5,10,-,-,-,-,-,500,-,-,-,-,-,-,30000,10,MAX,13,Locked
43589311,218,Sp. Eq (Exclusive),★★★★★,High-Performance Camouflaged Exoskeleton,-,-,-,-,30,-,-,-,-,-,-,-,-,-,-,-,30000,10,MAX,4,Locked
43596573,249,Sp. Eq (Exclusive),★★★★★,SR3 Special Suppressor,-,-,10.0000,20.0000,10.0000,-,-,-,-,-,-,-,-,-,-,-,30000,10,MAX,0,Locked
43632072,218,Sp. Eq (Exclusive),★★★★★,High-Performance Camouflaged Exoskeleton,-,-,-,-,20,-,-,-,-,-,-,-,-,-,-,-,1,0,MAX,5,Locked
43662971,354,Sp. Eq (Exclusive),★★★★★,Police Uniform of Justice,-,-,-,4.0,-,-,-,-,20%,-,-,-,-,-,-,-,0,0,,4,Locked
43673964,218,Sp. Eq (Exclusive),★★★★★,High-Performance Camouflaged Exoskeleton,-,-,-,-,20,-,-,-,-,-,-,-,-,-,-,-,1,0,MAX,9,Locked
43686149,416,Sp. Eq (Exclusive),★★★★★,GH Heavy Shield,-,-,-,-,-,-3.0000,-,-,-,-,11,-,-,-,-,-,30000,10,MAX,6,Locked
43696898,413,Sp. Eq (Exclusive),★★★★★,Cloak of Glory,-,-,-1,-,44,-,-,-,-,-,-,-,-,-,-,-,30000,10,MAX,16,Locked
43699062,407,Sp. Eq (Exclusive),★★★★★,STEN-Exclusive Exoskeleton,-,-,-,-3,19.0,-,-,-,-,-,-,-,-,-,-,-,1,0,,1,Locked
43699257,406,Sp. Eq (Exclusive),★★★★★,Police Cap of the Night,53739457,Welrod MkⅡ Mod,-,-,10,-,-,-,-,-,-,-,-,-,-,-,30000,10,MAX,2,Locked
43701729,417,Sp. Eq (Exclusive),★★★★★,Angel Exoskeleton,-,-,-5.1696,-,17.9380,-,-,-,-,-,-,-,-,-,-,-,1,0,,0,Locked
43705497,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,-,-,-7.3244,-,22.3820,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
43707373,175,Sp. Eq (Exclusive),★★★★★,BPR4 & SRM6,-,-,2.3078,-,6.9594,-,-,17.6678%,-,-,-,-,-,-,-,-,1,0,,0,Locked
43710684,305,SF Taclight (Acc),★★★★★,S.F. Modified Tactical Light,-,-,-,-,4.067,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
43758589,305,SF Taclight (Acc),★★★★★,S.F. Modified Tactical Light,-,-,-,-,3.6113,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
43809080,218,Sp. Eq (Exclusive),★★★★★,High-Performance Camouflaged Exoskeleton,-,-,-,-,17.1352,-,-,-,-,-,-,-,-,-,-,-,1,0,,0,Locked
43810172,14,PEQ (Acc),★★★,PEQ-5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,63.7108%,-,0,0,,0,
43810173,13,PEQ (Acc),★★,PEQ-2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51.968%,-,0,0,,0,
43810174,15,PEQ (Acc),★★★★,PEQ-15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,77.4085%,-,0,0,,0,
43810175,14,PEQ (Acc),★★★,PEQ-5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,68.686%,-,0,0,,0,
